text,law_title,pk
"
제61조(「지방공무원법 」과의관계)①「지방공무원법」제20조의2를교육감소속교육전문직원에게 적용할때
“심사위원회”는“교원소청심사위원회 ”로본다.
②「지방공무원법」제41조제1항을교육감소속교육전문직원에게 적용할때같은항본문중“제63조제1항제
1호ㆍ제2호ㆍ제4호ㆍ제5호,제63조제2항또는제65조의2”는“「교육공무원법」제44조제1항제1호ㆍ제2호ㆍ제4호
부터제7호까지ㆍ제7호의3ㆍ제8호부터제11호까지또는같은조제2항및제3항”으로보고,같은항단서중
“제63조제2항제4호”는“「교육공무원법」제44조제1항제7호”로본다.<개정2019.8.20.>
③「지방공무원법」제7조부터제9조까지,제9조의2,제10조,제10조의2,제10조의3,제11조,제22조,제22조의2,",교육공무원법,0e9c88ab-1c7d-498b-a9fd-f6a35cedcf4e
"제32조의2(장학금지급및의무복무)①교육감은교원을안정적으로확보하기위하여시ㆍ도의조례로정하는
기준을충족한사람을교육대학의장에게교육대학입학또는편입학대상자로추천할수있다.
②교육감은제1항에따른추천을받아교육대학에입학하거나편입학한사람에게장학금을지급할수있다.
③교육감은제2항에따라장학금을받는사람에대하여교육대학을졸업한후4년의범위에서해당관할지역
에서실시되는교사공개전형에응시하여합격한경우에는장학금을받은기간의2배의범위에서시ㆍ도의조
례로정하는기간동안교육감이정하는지역에서복무하도록의무를부과할수있다.
④교육감은제2항에따라장학금을받고있거나받은사람이다음각호의어느하나에해당하는경우에는시
ㆍ도의조례로정하는바에따라본인에게장학금의전부또는일부를반납할것을명할수있고,본인이반납
하지아니할경우그의보증인(「보험업법」에따라보증보험증권을발행한보험회사를포함한다)에게보증채
무의이행을청구할수있으며반납하지아니하면지방세체납처분의예에따라징수할수있다.다만,의무복
무기간중공무상질병으로퇴직한경우등시ㆍ도의조례로정하는불가피한사유가있는경우에는그러하지
아니하다.<개정2022.10.18.>
1.퇴학또는자퇴하거나다른학교로편입학한경우
2.공무원임용결격사유에해당하게된경우
3.재학중장학금수령을거부한경우
4.제3항에따른기간동안공개전형에응시하지아니하거나의무복무를이행하지아니한경우
[전문개정2011.9.30.]",교육공무원법,132dd2af-9261-4d9d-a47e-95b8a0675ea7
"
제44조(휴직)①교육공무원이다음각호의어느하나에해당하는사유로휴직을원하면임용권자는휴직을명
할수있다.다만,제1호부터제4호까지및제11호의경우에는본인의의사와관계없이휴직을명하여야하고,
제7호,제7호의2및제7호의3의경우에는본인이원하면휴직을명하여야한다.<개정2012.1.26.,2013.3.23.,
2016.1.27.,2018.3.20.,2018.12.18.,2019.8.20.,2022.10.18.>
1.신체상ㆍ정신상의장애로장기요양이필요할때
2.「병역법」에따른병역복무를위하여징집되거나소집된경우
3.천재지변이나전시ㆍ사변또는그밖의사유로생사(生死)나소재(所在)를알수없게된경우
4.그밖에법률에따른의무를수행하기위하여직무를이탈하게된경우
5.학위취득을목적으로해외유학을하거나외국에서1년이상연구또는연수를하게된경우
6.국제기구,외국기관,국내외의대학ㆍ연구기관,다른국가기관,재외교육기관(「재외국민의교육지원등에관
한법률」제2조제2호의재외교육기관을말한다)또는대통령령으로정하는민간단체에임시로고용되는경
우
7.만8세이하또는초등학교2학년이하의자녀를양육하기위하여필요하거나여성교육공무원이임신또는
출산하게된경우
7의2.만19세미만의아동(제7호에따른육아휴직의대상이되는아동은제외한다)을입양(入養)하는경우
7의3.불임ㆍ난임으로인하여장기간의치료가필요한경우
8.교육부장관또는교육감이지정하는연구기관이나교육기관등에서연수하게된경우
9.조부모,부모(배우자의부모를포함한다),배우자,자녀또는손자녀를부양하거나돌보기위하여필요한경
우.다만,조부모나손자녀의돌봄을위하여휴직할수있는경우는본인외에돌볼사람이없는등대통령령
으로정하는요건을갖춘경우로한정한다.
10.배우자가국외근무를하게되거나제5호에해당하게된경우
11.「교원의노동조합설립및운영등에관한법률」제5조에따라노동조합전임자로종사하게된경우
12.「공무원연금법」제25조에따른재직기간10년이상인교원이자기개발을위하여학습ㆍ연구등을하게
된경우
②삭제<2013.12.30.>
③대학에재직중인교육공무원이교육공무원외의공무원으로임용되어휴직을원하면임용권자는휴직을명
할수있다.이경우휴직기간은그공무원으로재임하는기간으로한다.
④임면권자(任免權者)는제1항제7호및제7호의2에따른휴직을이유로인사상불리한처우를하여서는아니
되며,같은호의휴직기간은근속기간에포함한다.<개정2012.1.26.>
⑤제1항의휴직제도운영에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,18ab1b15-3a83-452f-9d3d-e2fded00549f
"
제21조(전직등의제한)①교육공무원의임용권자또는임용제청권자는다음각호의경우를제외하고는소속
교육공무원이그직위에임용된날부터1년이내에다른직위에임용하거나근무지를변경하는인사조치를하
여서는아니된다.
1.기구의개편이나직제의개정ㆍ폐지또는정원의변경이있는경우
2.해당교육공무원의승진또는강임으로인한경우
3.그밖에대통령령으로정하는특별한사유가있는경우
②제1항에도불구하고교육공무원의임용권자또는임용제청권자는제29조의3에따라임용된공모교장ㆍ원장
에대하여는징계처분을받은경우등교장ㆍ원장으로서직무를수행하기어려운대통령령으로정하는중대한
사유에해당하는경우를제외하고는임기중다른직위에임용하거나근무지를변경하는인사조치를하여서는
아니된다.<개정2012.3.21.>
[전문개정2011.9.30.]",교육공무원법,1b37f434-d31c-4fb6-8416-c610c52927a1
"제1조(시행일)이법은공포후6개월이경과한날부터시행한다.<단서생략>
제2조부터제4조까지생략
제5조(다른법률의개정)교육공무원법일부를다음과같이개정한다.
제53조제2항중“같은항단서”를“같은조제2항제1호중”제71조제1항제1호“는”「교육공무원법」제44조제1
항제1호“로보며,같은항제2호”로한다.",교육공무원법,1d77e4d0-7162-4ed3-9b87-6e6054f765d5
"제11조(교사의신규채용등)①교사의신규채용은공개전형으로한다.이경우임용권자는별표2에해당하는사
람에게제1차시험성적만점의100분의10이내의범위에서가산점을줄수있다.
②임용권자는원활한결원보충및학교운영을위하여필요한경우근무예정지역또는근무예정학교를
미리정하여공개전형으로채용시험을실시할수있다.이경우임용권자는그시험에따라채용된교사에대
하여10년이내의범위에서대통령령으로정하는기간동안다른지역또는다른학교로의전보를제한할수
있다.
③제1항및제2항에따라공개전형을실시하는경우국립학교의장은그전형을해당학교가소재하는시ㆍ
도의교육감에게위탁하여실시할수있다.<신설2016.1.27.,2021.3.23.>
④제1항및제2항에따른공개전형을하는경우담당할직무수행에필요한자격요건,공개전형의절차ㆍ방법
및평가요소등공개전형에필요한사항은대통령령으로정한다.<개정2016.1.27.,2022.10.18.>
[전문개정2011.9.30.]",교육공무원법,1de17f80-c728-4f75-a85c-cbf0f04c8451
"
제24조의3(대학의장후보자추천을위한선거사무의위탁)①대학의장후보자를추천할때제24조제3항제2호
에따라해당대학교원,직원및학생의합의된방식과절차에따라직접선거로선정하는경우해당대학은
선거관리에관하여그소재지를관할하는「선거관리위원회법 」에따른구ㆍ시ㆍ군선거관리위원회(이하“구ㆍ
시ㆍ군선거관리위원회”라한다)에선거관리를위탁하여야한다.<개정2021.9.24.>
②중앙선거관리위원회는 제1항에따라구ㆍ시ㆍ군선거관리위원회가대학의장후보자추천선거를위탁받아
관리할때의후보자등록,선거기간,선거운동,선거비용,투표,개표등필요한사항에관하여「공공단체등위
탁선거에관한법률」제79조(시행규칙)에따라중앙선거관리위원회규 칙으로정하려는경우에는미리교육부장
관과협의하여야한다.이경우교육부장관은각대학의의견을들어야한다.<개정2013.3.23.,2014.6.11.>
③제1항에따라구ㆍ시ㆍ군선거관리위원회가대학의장후보자추천선거를위탁받아관리하는경우이법의
위반행위에대한조사등에관하여는「공공단체등위탁선거에관한법률」제73조(위반행위에대한조사등)
를적용한다.<개정2014.6.11.>
④대학의장후보자추천을위한선거관리에드는비용은해당대학에서부담하게할수있다.
[전문개정2011.9.30.]",교육공무원법,1fd6acf9-3b19-4278-909f-81c5c8d696b1
"4.금품비위,성범죄등다음각목의비위행위로인하여감사원및검찰ㆍ경찰등수사기관에서조사나수사
중인자로서비위의정도가중대하고이로인하여정상적인업무수행을기대하기현저히어려운자
가.「국가공무원법」제78조의2제1항각호의행위
나.「성폭력범죄의처벌등에관한특례법」제2조에따른성폭력범죄행위
다.「성매매알선등행위의처벌에관한법률」제4조에따른금지행위
라.「아동ㆍ청소년의성보호에관한법률」제2조제2호에따른아동ㆍ청소년대상성범죄행위
마.「아동복지법」제17조에따른금지행위
바.교육공무원으로서의 품위를크게손상하여그직위를유지하는것이부적절하다고판단되는행위
②제1항에따라직위를부여하지아니한경우그사유가소멸되면임용권자는지체없이직위를부여하여야
한다.
③임용권자는제1항제1호에따라직위해제된자에게3개월의범위에서대기를명한다.
④임용권자또는임용제청권자는제3항에따라대기명령을받은자에게능력회복이나근무성적의향상을위
한교육훈련또는특별한연구과제의부여등필요한조치를하여야한다.
⑤교육공무원에대하여제1항제1호의직위해제사유와같은항제2호부터제4호까지의직위해제사유가경합
(競合)할때에는같은항제2호부터제4호까지의직위해제처분을하여야한다.
[본조신설2021.9.24.]",교육공무원법,2103c9ad-dbe6-4195-b1ec-1dbbde845e49
"
제57조(「지방공무원법 」과의관계)①「지방공무원법」제20조의2를공립대학교육공무원인교원에게적용할
때같은조의“심사위원회”는“교원소청심사위원회 ”로본다.
②「지방공무원법」제41조제1항을공립대학교육공무원에게적용할때같은항각호외의부분본문중“제
63조제1항제1호ㆍ제2호ㆍ제4호ㆍ제5호,제63조제2항또는제65조의2”는“「교육공무원법」제44조제1항제1호ㆍ
제2호ㆍ제4호부터제7호까지ㆍ제7호의3ㆍ제8호부터제11호까지또는같은조제2항및제3항”으로보고,같은
항제1호중“제63조제1항제1호”는“「교육공무원법」제44조제1항제1호”로보며,같은항제2호중“제63조제2
항제4호”는“「교육공무원법」제44조제1항제7호”로본다.<개정2019.8.20.,2024.3.19.>
③「지방공무원법」제62조제1항제1호나목에서의직제의개정또는폐지와같은법제65조의4제1항에서의직
제의변경은공립대학의학교ㆍ학과또는학부의폐지를포함하는것으로본다.<개정2021.3.23.>
④「지방공무원법」제6조,제7조부터제9조까지,제9조의2,제10조,제10조의2,제10조의3,제11조,제22조,제
22조의2,제23조,제24조,제29조의2부터제29조의5까지,제30조,제30조의2,제32조,제34조,제34조의2,제35조부
터제37조까지,제39조,제39조의2,제40조및제74조는공립대학교육공무원에게,같은법제67조제2항부터제7
항까지의규정은공립대학교육공무원인교원에게각각적용하지아니한다.<개정2012.3.21.>
[전문개정2011.9.30.]
[시행일:2024.9.20.]제57조",교육공무원법,223699b9-f657-48be-9d56-de405dd5d85d
"
제59조(지방교육전문직원 인사위원회)①교육감소속교육전문직원의인사에관한중요사항에대하여교육감이
자문할수있도록교육감소속으로지방교육전문직원 인사위원회를둔다.
②제1항에따른지방교육전문직원 인사위원회는위원장1명을포함한7명의위원으로구성하며,위원장은부
교육감이된다.부교육감이2명인시ㆍ도에서는대통령령으로정하는부교육감을위원장으로한다.
③위원은7년이상의교육경력또는교육행정경력이있고인사행정에관한식견이풍부한사람중에서교육감
이임명하거나위촉한다.
④제1항에따른지방교육전문직원 인사위원회의심의사항등에관하여는제54조제4항및제5항을준용한다.
이경우“공립대학교육공무원”은“교육감소속교육전문직원”으로,“지방교육공무원인사위원회”는“지방교육
전문직원인사위원회”로본다.
[본조신설2012.12.11.]
[종전제59조는제63조로이동<2012.12.11.>]",교육공무원법,250289c3-9384-407b-b8ad-ff31a2dcb060
"제47조(정년)①교육공무원의정년은62세로한다.다만,「고등교육법」제14조에따른교원인교육공무원의정
년은65세로한다.
②교육공무원(임기가있는교육공무원을포함한다)은그정년에이른날이3월에서8월사이에있는경우에는
8월31일에,9월에서다음해2월사이에있는경우에는다음해2월말일에각각당연히퇴직한다.
[전문개정2011.9.30.]",교육공무원법,2507ff91-58d4-41a7-90ea-e98420aadeda
"제6조의2(수석교사의자격)수석교사는「유아교육법」제22조제3항및「초ㆍ중등교육법」제21조제3항의자격
이있는사람이어야한다.
[본조신설2011.7.25.]
제7조(교장ㆍ교감등의자격)교장ㆍ교감ㆍ원장ㆍ원감은「유아교육법」제22조제1항및「초ㆍ중등교육법」제
21조제1항에따른자격이있는사람이어야한다.
[전문개정2011.9.30.]",교육공무원법,2795c4bd-21f6-4b9d-b66e-26bd1603395b
"
제13조의2(허가권자)①공무국외출장등은 공무국외출장등을 하게되는사람(이하“공무국외출장자등 ”이라한다)
의소속장관(「공무원임용령」제2조제3호에따른소속장관을말한다.다만,파견중인공무원의경우에는파
견받은기관의장을말한다.이하같다)이허가한다.
②고위공직자의국외출장은소속장관이출국예정10일(토요일및공휴일은제외한다)전에미리출장일정,
인적구성및여비내역(이하“출장일정등”이라한다)을구체적으로밝혀외교부장관에게국외출장의허가를요
청하고,외교부장관의제청으로국무총리가허가한다.다만,대통령소속기관의장의국외출장은대통령이허가
하고,차관급상당의공무원[국무총리직속및소속의공무원과외청장(外廳長)은제외한다]의국외출장은소속
장관이허가한다.
③제2항에따른절차를거칠시간적여유가없는긴급한경우에는소속장관이출장일정등을외교부장관에게
구두로통보한후대통령또는국무총리의허가를직접받을수있다.이경우소속장관은허가를받은후출
장일정등을외교부장관에게서면으로통보하여야한다.
[본조신설2016.11.22.]",국가공무원 복무규정,2a3ee250-22d8-4ec8-b1f4-5d14ff7c9fa9
"
제11조의3(대학교원의신규채용등)①대학의교원을신규채용할때에는특정대학에서학사학위를취득한사
람이편중되지아니하도록하여야하며,그구체적인채용비율등은대통령령으로정한다.
②대학의교원을신규채용할때에는심사위원을임명하거나위촉하여객관적이고공정한심사를거쳐야한다.
③제2항에따른심사위원의임명ㆍ위촉방법,심사단계,심사방법및그밖에심사에필요한사항은대통령령
으로정한다.
[전문개정2011.9.30.]
[제11조의2에서이동,종전제11조의3은제11조의4로이동<2016.1.27.>]",교육공무원법,2cd7e9e1-6e54-421e-98db-83574c9a0228
"
제15조(우수교육공무원등의특별승진)①교육공무원이다음각호의어느하나에해당하고,상위의자격증을
취득하거나자격기준을갖춘때에는제13조와제14조에도불구하고특별승진임용할수있다.다만,제4호또는
제5호에해당하는경우에는상위의자격증이없거나자격기준을갖추지아니하여도특별승진임용할수있다.
<개정2021.3.23.>
1.교육자로서지녀야할인품과창의력이뛰어나며,청렴하고투철한봉사정신으로직무에힘써교육풍토쇄신
에다른교육공무원의귀감이되는사람
2.교수ㆍ지도및연구등직무수행능력이탁월하여교육발전에큰공헌을한사람
3.「국가공무원법」제53조또는「지방공무원법」제78조에따라제안이채택ㆍ시행되어예산을줄이는등
행정운영발전에현저한실적이있는사람
4.재직중현저한공적이있는사람이「국가공무원법」제74조의2또는「지방공무원법」제66조의2에따라
명예퇴직할때
5.재직중현저한공적이있는사람이공무로인하여사망하였을때
②제1항의특별승진의요건과그밖에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,2e03dfd9-b999-42a9-afdc-3004ac5417b7
"
제6조의3(겸임근무)①법제32조의3에따라겸임근무하는사람은복무에관하여본직기관의장의지휘ㆍ감독을
받는다.다만,겸임업무와관련한복무에관하여는겸임기관의장의지휘ㆍ감독을받는다.
②겸임근무하는사람이겸임업무와관련하여징계사유에해당하게되었을때에는그겸임기관의장은그겸
임근무자의본직기관의장에게그사실을통보하여야한다.
[전문개정2011.7.4.]
[제6조의2에서이동<2024.4.2.>]",국가공무원 복무규정,2e21cb6d-b16e-42ad-9111-7cf83883302d
제15조의2삭제<1981.6.24.>,국가공무원 복무규정,2ea336c7-b53a-4785-b438-664b465301f8
"
제2조의학교에서교원으로서전임으로근무한경력(제2조제1항제2호및제3호에따른교육전문직원으로 근무
한경력을포함한다)이15년이상인교육공무원이나사립학교교원중에서공모를통하여선발된사람을교장
으로임용하여줄것을임용제청권자에게요청할수있다.이경우학교유형별공모교장의자격기준및적용
범위등에관한사항은대통령령으로정한다.<개정2015.3.27.>
③제1항및제2항에도불구하고임용제청권자가교육제도의개선등을위하여필요하다고지정하는고등학교
이하각급학교의장은공모를통하여선발된사람을교장ㆍ원장으로임용하여줄것을임용제청권자에게요청
하여야한다.<개정2012.3.21.,2015.3.27.>
④제1항부터제3항까지의규정에따라요청을받은임용제청권자는임용요청된사람을해당학교의교장ㆍ원
장으로임용하여줄것을임용권자에게제청한다.다만,교장ㆍ원장임용관계법령위반등특별한사유가있
는경우에는그러하지아니하다.<개정2012.3.21.,2015.3.27.>
⑤제1항부터제3항까지의규정에따라공모로임용되는교장ㆍ원장(이하“공모교장ㆍ원장”이라한다)의임기
는4년으로하되공모교장ㆍ원장으로재직하는횟수를제한하지아니한다.<개정2012.3.21.>
⑥공모교장ㆍ원장의임기가끝나는경우공모교장ㆍ원장으로임용될당시교육공무원이었던사람은공모교
장ㆍ원장으로임용되기직전의직위로복귀한다.다만,임용되기직전의직위가교장ㆍ원장인사람으로서중임
한사람은교장ㆍ원장으로복귀하지아니한다.<개정2012.3.21.>
⑦임용제청권자는공모교장ㆍ원장에대하여직무수행,실적등을평가하고그결과를연수등인사에관한
자료로활용할수있다.<개정2012.3.21.>
⑧제1항부터제7항까지에서정한사항외에공모교장ㆍ원장의공모방법,임용,평가등필요한사항은대통
령령으로정한다.<개정2012.3.21.>
[본조신설2011.9.30.]
[종전제29조의3은제29조의4로이동<2011.9.30.>]",교육공무원법,30fd562e-af68-4fdc-8073-8e70c4b2e23e
"제30조(교감ㆍ교사ㆍ장학사등의임용)다음각호의교육공무원은교육부장관이임용한다.<개정2012.12.11.,
2013.3.23.>
1.제24조,제25조,제26조,제29조의2,제29조의3및제55조에규정된사람을제외한교원
2.교육부와그소속기관에근무하는장학사와교육연구사
[전문개정2011.9.30.]",교육공무원법,325d8fb2-a571-4ce6-a162-8bd4c0c20246
"
제36조(명예퇴직)①교육공무원으로20년이상근속한사람이정년전에스스로퇴직하는경우에는예산의범위
에서명예퇴직수당을지급할수있다.
②제1항에따른교육공무원중교장ㆍ원장이임기가끝나기전에스스로퇴직하는경우그정년은제47조에
따른연령으로본다.<개정2012.3.21.>
③제1항의명예퇴직수당의지급대상범위,지급액및지급절차와그밖에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]
",교육공무원법,34a3bea4-6c38-4317-b442-dbf245d22d5f
"
제10조의3(채용의제한)①이법에따른교원(제32조에따른기간제교원을포함한다),「사립학교법」에따른사
립학교교원(「사립학교법」제54조의4에따른기간제교원을포함한다),「유아교육법」제23조에따른강사등
또는「초ㆍ중등교육법」제22조에따른산학겸임교사등으로 재직하는동안다음각호의어느하나의행위로
인하여파면ㆍ해임되거나금고이상의형을선고받은사람(집행유예의형을선고받은후그집행유예기간이지
난사람을포함한다)은「유아교육법」제2조제2호의유치원및「초ㆍ중등교육법」제2조의학교(이하“고등학
교이하각급학교”라한다)의교원으로채용될수없다.다만,제50조제1항에따른교육공무원징계위원회에서
해당교원의반성정도등을고려하여교원으로서직무를수행할수있다고의결한경우에는그러하지아니하
다.<개정2010.4.15.,2011.5.19.,2015.3.27.,2021.3.23.,2022.10.18.>
1.삭제<2012.1.26.>
2.금품수수(授受)행위
3.시험문제유출및성적조작등학생성적관련비위행위
4.학생에대한신체적폭력행위
②제1항단서에따른교육공무원징계위원회의 의결은재적위원3분의2이상의출석과출석위원과반수의찬
성으로한다.
[본조신설2008.3.14.]",교육공무원법,3a599abd-85b9-445a-804c-06575ef732ba
"제17조(보직등관리의원칙)①임용권자나임용제청권자는법령에서따로정하는경우를제외하고는소속교육
공무원에게그자격에상응하는일정한직위를부여하여야한다.
②소속교육공무원에게보직을부여할때에는그교육공무원의자격,전공분야,재교육경력,근무경력및적성
등을고려하여적절한직위에임용하여야한다.
③고등학교이하각급학교의장은교원에대한징계처분의사유가「국가공무원법」제83조의2제1항제1호각
목의어느하나에해당하는등대통령령으로정하는사유에해당하는경우에는해당교원을징계처분이후5년
이상10년이하의범위에서대통령령으로정하는기간동안학급을담당하는교원(이하“학급담당교원”이라한
다)으로배정할수없다.<신설2020.12.22.,2022.10.18.>
④고등학교이하각급학교의장은제3항에따른기간동안해당교원의학급담당교원배정여부등제2조제6
항에따른임용에관한사항을교육부장관또는관할교육감에게보고하여야한다.<신설2020.12.22.>
[전문개정2011.9.30.]
[제목개정2020.12.22.]",교육공무원법,3e7cd0bd-3413-465f-adee-4d03bc4926b9
